PyTorch version: 1.2.0 Python version: 3.7.3 (default, Aug 20 2019, 17:04:43) 
[GCC 8.3.0]
Working directory:  /home/stijnverdenius/repositories/courses/DL4NLP
Ignored arguments in BaseVAE: {'num_classes': 5, 'lstm_file': '', 'vae_files': '', 'input_dim': 256}
Loaded song_lyrics.train
-- Loaded dataset: train - size: 3500
Loaded song_lyrics.validation
-- Loaded dataset: validation - size: 500
Made datestamp: 2019-09-24_17.37.42
[1mStarted training with the following config:[0m
Namespace(batch_size=64, classifier='LSTMClassifier', classifier_dir='', combined_classification=False, data_folder='local_data/data', dataset_class='LyricsDataset', device=None, embedding_size=256, epochs=500, eval_freq=10, generator='BaseVAE', genre=None, hidden_dim=64, learning_rate=0.05, loss='ELBO', max_training_minutes=10, num_classes=5, optimizer='Adam', patience=30, run_name='', saving_freq=1, seed=42, test_mode=False, train_classifier=False, vaes_dir='', z_dim=16)


  Time Epoch Iteration    Progress (%Epoch) | Train Loss Train Acc. | Valid Loss Valid Acc. | Best | VAE-stuff
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           22     0         0     1/55          2% |   0.053959   0.000000 |  40.903829   0.000000 |      | {'recon': 0.20654257723233765, 'reg': 36.158411997473905}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           67     0        10    11/55         20% |   7.278814   0.000000 |   0.250370   0.000000 |      | {'recon': 0.21173074594871313, 'reg': 14.947548932775303}
Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          114     0        20    21/55         38% |   3.906112   0.000000 |   0.089752   0.000000 |      | {'recon': 0.18436532750104864, 'reg': 8.970744761136464}
Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          157     0        30    31/55         56% |   2.652722   0.000000 |   0.010288   0.000000 |      | {'recon': 0.13577159627946833, 'reg': 6.408169810501267}
Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          202     0        40    41/55         75% |   2.006880   0.000000 |   0.007013   0.000000 |      | {'recon': 0.1067401441446517, 'reg': 4.984273533236931}
Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          254     0        50    51/55         93% |   1.614141   0.000000 |   0.007611   0.000000 |      | {'recon': 0.08829818609772683, 'reg': 4.078086654811003}
Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          282     0        54    55/55        100% |   1.497034   0.000000 |   0.007240   0.000000 |      | {'recon': 0.07940016941142243, 'reg': 3.637227662667322}
Train: 0/55       Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          316     1         5     6/55         11% |   0.003673   0.000000 |   0.007268   0.000000 |      | {'recon': 0.005642332419353936, 'reg': 8.505042257768634e-05}
Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          358     1        15    16/55         29% |   0.003622   0.000000 |   0.007139   0.000000 |      | {'recon': 0.005355997214792296, 'reg': 5.662300424091882e-05}
Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          402     1        25    26/55         47% |   0.003634   0.000000 |   0.006938   0.000000 |      | {'recon': 0.005262846224941314, 'reg': 4.1963517287513244e-05}
Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          445     1        35    36/55         65% |   0.003612   0.000000 |   0.006994   0.000000 |      | {'recon': 0.0052137188236776955, 'reg': 3.280085653547276e-05}
Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          488     1        45    46/55         84% |   0.003622   0.000000 |   0.007147   0.000000 |      | {'recon': 0.005211414233239931, 'reg': 2.6782660421267158e-05}
Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          527     1        54    55/55        100% |   0.003612   0.000000 |   0.007063   0.000000 |      | {'recon': 0.005210722003186357, 'reg': 2.2852971405374543e-05}
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          547     2         0     1/55          2% |   0.003994   0.000000 |   0.007034   0.000000 |      | {'recon': 0.006695018046432071, 'reg': 1.5979494555217066e-06}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          589     2        10    11/55         20% |   0.003692   0.000000 |   0.007009   0.000000 |      | {'recon': 0.00566318719992759, 'reg': 2.0739173173204243e-06}
Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Killed by user: Process killed because 10 minutes passed since 2019-09-24 17:37:42.635552. Time now is 2019-09-24 17:47:44.961806
