PyTorch version: 1.2.0 Python version: 3.7.3 (default, Aug 20 2019, 17:04:43) 
[GCC 8.3.0]
Working directory:  /home/stijnverdenius/repositories/courses/DL4NLP
Ignored arguments in BaseVAE: {'num_classes': 5, 'lstm_file': '', 'vae_files': '', 'input_dim': 256}
Loaded song_lyrics.train
-- Loaded dataset: train - size: 3500
Loaded song_lyrics.validation
-- Loaded dataset: validation - size: 500
Made datestamp: 2019-09-24_19.29.24
[1mStarted training with the following config:[0m
Namespace(batch_size=64, classifier='LSTMClassifier', classifier_dir='', combined_classification=False, data_folder='local_data/data', dataset_class='LyricsDataset', device=None, embedding_size=256, epochs=500, eval_freq=10, generator='BaseVAE', genre=None, hidden_dim=128, learning_rate=0.005, loss='ELBO', max_training_minutes=10, num_classes=5, optimizer='Adam', patience=30, run_name='', saving_freq=1, seed=42, test_mode=False, train_classifier=False, vaes_dir='', z_dim=64)


  Time Epoch Iteration    Progress (%Epoch) | Train Loss Train Acc. | Valid Loss Valid Acc. | Best | VAE-stuff
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           20     0         0     1/55          2% |   0.177963   0.000000 |   0.168258   0.000000 |      | {'recon': 0.007517032170047362, 'reg': 0.16181907885604435}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           64     0        10    11/55         20% |   0.053535   0.000000 |   0.011220   0.000000 |      | {'recon': 0.006593830529945316, 'reg': 0.06839557120542007}
Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          106     0        20    21/55         38% |   0.030704   0.000000 |   0.008018   0.000000 |      | {'recon': 0.006099934053296844, 'reg': 0.04156131441834279}
Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          154     0        30    31/55         56% |   0.022189   0.000000 |   0.007511   0.000000 |      | {'recon': 0.00587908701143331, 'reg': 0.02980196966128128}
Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          200     0        40    41/55         75% |   0.017683   0.000000 |   0.006959   0.000000 |      | {'recon': 0.005685754246825789, 'reg': 0.02321231533574906}
Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          244     0        50    51/55         93% |   0.014920   0.000000 |   0.007109   0.000000 |      | {'recon': 0.005576357929826234, 'reg': 0.019004627004037364}
Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          271     0        54    55/55        100% |   0.014110   0.000000 |   0.006896   0.000000 |      | {'recon': 0.0056029233477405595, 'reg': 0.016954308965494845}
Train: 0/55       Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          304     1         5     6/55         11% |   0.003469   0.000000 |   0.007360   0.000000 |      | {'recon': 0.0056603805527889305, 'reg': 3.205605694997108e-05}
Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          347     1        15    16/55         29% |   0.003626   0.000000 |   0.006939   0.000000 |      | {'recon': 0.0053590810057357885, 'reg': 2.853458553886412e-05}
Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          394     1        25    26/55         47% |   0.003561   0.000000 |   0.006851   0.000000 |      | {'recon': 0.005210232348181307, 'reg': 2.5271088188674183e-05}
