PyTorch version: 1.2.0 Python version: 3.7.3 (default, Aug 20 2019, 17:04:43) 
[GCC 8.3.0]
Working directory:  /home/stijnverdenius/repositories/courses/DL4NLP
Ignored arguments in BaseVAE: {'num_classes': 5, 'lstm_file': '', 'vae_files': '', 'input_dim': 256}
Loaded song_lyrics.train
-- Loaded dataset: train - size: 3500
Loaded song_lyrics.validation
-- Loaded dataset: validation - size: 500
Made datestamp: 2019-09-24_18.38.45
[1mStarted training with the following config:[0m
Namespace(batch_size=64, classifier='LSTMClassifier', classifier_dir='', combined_classification=False, data_folder='local_data/data', dataset_class='LyricsDataset', device=None, embedding_size=256, epochs=500, eval_freq=10, generator='BaseVAE', genre=None, hidden_dim=64, learning_rate=0.005, loss='ELBO', max_training_minutes=10, num_classes=5, optimizer='Adam', patience=30, run_name='', saving_freq=1, seed=42, test_mode=False, train_classifier=False, vaes_dir='', z_dim=16)


  Time Epoch Iteration    Progress (%Epoch) | Train Loss Train Acc. | Valid Loss Valid Acc. | Best | VAE-stuff
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           21     0         0     1/55          2% |   0.053959   0.000000 |   0.029099   0.000000 |      | {'recon': 0.006941048324935966, 'reg': 0.02492058856619729}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           64     0        10    11/55         20% |   0.014973   0.000000 |   0.008500   0.000000 |      | {'recon': 0.006162417940450487, 'reg': 0.011078511050005478}
Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          106     0        20    21/55         38% |   0.009935   0.000000 |   0.007012   0.000000 |      | {'recon': 0.005733335100942188, 'reg': 0.006833846848328702}
Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          150     0        30    31/55         56% |   0.007996   0.000000 |   0.006891   0.000000 |      | {'recon': 0.005543506390134257, 'reg': 0.004931218401387534}
Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          196     0        40    41/55         75% |   0.006976   0.000000 |   0.007148   0.000000 |      | {'recon': 0.0054714568649177195, 'reg': 0.003852183598935903}
Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          246     0        50    51/55         93% |   0.006310   0.000000 |   0.007132   0.000000 |      | {'recon': 0.005408288134882848, 'reg': 0.0031582035204851906}
Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          273     0        54    55/55        100% |   0.006128   0.000000 |   0.007227   0.000000 |      | {'recon': 0.005479197034629079, 'reg': 0.002819032668248674}
Train: 0/55       Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          307     1         5     6/55         11% |   0.003594   0.000000 |   0.006944   0.000000 |      | {'recon': 0.005490907983455274, 'reg': 1.7492034073386874e-05}
Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          352     1        15    16/55         29% |   0.003578   0.000000 |   0.007131   0.000000 |      | {'recon': 0.005291823610605206, 'reg': 1.598788956869157e-05}
Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          397     1        25    26/55         47% |   0.003606   0.000000 |   0.006839   0.000000 |      | {'recon': 0.005206650481559336, 'reg': 1.461400477182906e-05}
Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          440     1        35    36/55         65% |   0.003595   0.000000 |   0.006992   0.000000 |      | {'recon': 0.005172766365028699, 'reg': 1.3559165791200618e-05}
Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          482     1        45    46/55         84% |   0.003610   0.000000 |   0.007173   0.000000 |      | {'recon': 0.005181104813832356, 'reg': 1.2711835109331692e-05}
Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          520     1        54    55/55        100% |   0.003603   0.000000 |   0.007035   0.000000 |      | {'recon': 0.005182902391963792, 'reg': 1.2019736662569786e-05}
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          540     2         0     1/55          2% |   0.003995   0.000000 |   0.007015   0.000000 |      | {'recon': 0.006674784701317549, 'reg': 4.85603715737347e-06}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          581     2        10    11/55         20% |   0.003697   0.000000 |   0.006843   0.000000 |      | {'recon': 0.005605293136021054, 'reg': 6.892207685032864e-06}
