PyTorch version: 1.2.0 Python version: 3.7.3 (default, Aug 20 2019, 17:04:43) 
[GCC 8.3.0]
Working directory:  /home/stijnverdenius/repositories/courses/DL4NLP
Ignored arguments in BaseVAE: {'num_classes': 5, 'lstm_file': '', 'vae_files': '', 'input_dim': 256}
Loaded song_lyrics.train
-- Loaded dataset: train - size: 3500
Loaded song_lyrics.validation
-- Loaded dataset: validation - size: 500
Made datestamp: 2019-09-24_18.28.39
[1mStarted training with the following config:[0m
Namespace(batch_size=64, classifier='LSTMClassifier', classifier_dir='', combined_classification=False, data_folder='local_data/data', dataset_class='LyricsDataset', device=None, embedding_size=256, epochs=500, eval_freq=10, generator='BaseVAE', genre=None, hidden_dim=128, learning_rate=0.05, loss='ELBO', max_training_minutes=10, num_classes=5, optimizer='Adam', patience=30, run_name='', saving_freq=1, seed=42, test_mode=False, train_classifier=False, vaes_dir='', z_dim=64)


  Time Epoch Iteration    Progress (%Epoch) | Train Loss Train Acc. | Valid Loss Valid Acc. | Best | VAE-stuff
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           21     0         0     1/55          2% |   0.177963   0.000000 | 2054.187408   0.000000 |      | {'recon': 0.20727853984054592, 'reg': 1825.7568300233947}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           72     0        10    11/55         20% | 187.917051   0.000000 |   0.281435   0.000000 |      | {'recon': 0.21256278624275216, 'reg': 685.0777359675202}
Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          117     0        20    21/55         38% |  98.544157   0.000000 |   0.247841   0.000000 |      | {'recon': 0.2138786802896195, 'reg': 411.0563555945746}
Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          165     0        30    31/55         56% |  66.824641   0.000000 |   0.238908   0.000000 |      | {'recon': 0.2145741175239285, 'reg': 293.614130076871}
Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          213     0        40    41/55         75% |  50.576094   0.000000 |   0.235060   0.000000 |      | {'recon': 0.21475748976485598, 'reg': 228.36727763618413}
Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          259     0        50    51/55         93% |  40.698984   0.000000 |   0.233537   0.000000 |      | {'recon': 0.21484739371961115, 'reg': 186.84617713302893}
Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          289     0        54    55/55        100% |  37.753930   0.000000 |   0.233133   0.000000 |      | {'recon': 0.21573194472941462, 'reg': 166.64665068617418}
Train: 0/55       Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          326     1         5     6/55         11% |   0.201235   0.000000 |   0.232928   0.000000 |      | {'recon': 0.21899080595799855, 'reg': 0.0003540686177854825}
Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          372     1        15    16/55         29% |   0.202547   0.000000 |   0.232738   0.000000 |      | {'recon': 0.2174500972032547, 'reg': 0.00023968145205799374}
Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          432     1        25    26/55         47% |   0.201938   0.000000 |   0.232679   0.000000 |      | {'recon': 0.21656964749097823, 'reg': 0.00017344951578706968}
Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          481     1        35    36/55         65% |   0.202227   0.000000 |   0.232656   0.000000 |      | {'recon': 0.21645787139149272, 'reg': 0.00013305465929935214}
Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          527     1        45    46/55         84% |   0.202194   0.000000 |   0.232647   0.000000 |      | {'recon': 0.2162898742528849, 'reg': 0.00010674048275346692}
Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          569     1        54    55/55        100% |   0.202472   0.000000 |   0.232643   0.000000 |      | {'recon': 0.21647648397579933, 'reg': 8.949087639482138e-05}
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          590     2         0     1/55          2% |   0.204120   0.000000 |   0.232643   0.000000 |      | {'recon': 0.22947240703635746, 'reg': 1.1656019296424347e-06}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Killed by user: Process killed because 10 minutes passed since 2019-09-24 18:28:39.444627. Time now is 2019-09-24 18:38:39.925507
