PyTorch version: 1.2.0 Python version: 3.7.3 (default, Aug 20 2019, 17:04:43) 
[GCC 8.3.0]
Working directory:  /home/stijnverdenius/repositories/courses/DL4NLP
Ignored arguments in BaseVAE: {'num_classes': 5, 'lstm_file': '', 'vae_files': '', 'input_dim': 256}
Loaded song_lyrics.train
-- Loaded dataset: train - size: 3500
Loaded song_lyrics.validation
-- Loaded dataset: validation - size: 500
Made datestamp: 2019-09-24_19.09.14
[1mStarted training with the following config:[0m
Namespace(batch_size=64, classifier='LSTMClassifier', classifier_dir='', combined_classification=False, data_folder='local_data/data', dataset_class='LyricsDataset', device=None, embedding_size=256, epochs=500, eval_freq=10, generator='BaseVAE', genre=None, hidden_dim=128, learning_rate=0.005, loss='ELBO', max_training_minutes=10, num_classes=5, optimizer='Adam', patience=30, run_name='', saving_freq=1, seed=42, test_mode=False, train_classifier=False, vaes_dir='', z_dim=16)


  Time Epoch Iteration    Progress (%Epoch) | Train Loss Train Acc. | Valid Loss Valid Acc. | Best | VAE-stuff
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           20     0         0     1/55          2% |   0.073352   0.000000 |   0.060669   0.000000 |      | {'recon': 0.007186355534940958, 'reg': 0.054891690611839294}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           65     0        10    11/55         20% |   0.022436   0.000000 |   0.007742   0.000000 |      | {'recon': 0.006483132718130946, 'reg': 0.02292720396589074}
Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          107     0        20    21/55         38% |   0.013844   0.000000 |   0.006601   0.000000 |      | {'recon': 0.005911709689017799, 'reg': 0.013884313944921208}
Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          155     0        30    31/55         56% |   0.010624   0.000000 |   0.007203   0.000000 |      | {'recon': 0.005725135147157643, 'reg': 0.009942312202809493}
Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          203     0        40    41/55         75% |   0.008944   0.000000 |   0.007007   0.000000 |      | {'recon': 0.005597930165858548, 'reg': 0.007741305084824422}
Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          248     0        50    51/55         93% |   0.007887   0.000000 |   0.007114   0.000000 |      | {'recon': 0.005510168693338831, 'reg': 0.0063374114106914525}
Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          275     0        54    55/55        100% |   0.007591   0.000000 |   0.006751   0.000000 |      | {'recon': 0.005537293146590929, 'reg': 0.00565369118506472}
Train: 0/55       Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          309     1         5     6/55         11% |   0.003716   0.000000 |   0.006917   0.000000 |      | {'recon': 0.005533644680066833, 'reg': 1.1732105544329638e-05}
Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          355     1        15    16/55         29% |   0.003683   0.000000 |   0.006992   0.000000 |      | {'recon': 0.0053070676876814105, 'reg': 1.153476893023253e-05}
Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          398     1        25    26/55         47% |   0.003646   0.000000 |   0.007138   0.000000 |      | {'recon': 0.005252606514841318, 'reg': 1.0854018296413414e-05}
Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          442     1        35    36/55         65% |   0.003659   0.000000 |   0.006791   0.000000 |      | {'recon': 0.005202136550317793, 'reg': 1.0244209437025669e-05}
Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          489     1        45    46/55         84% |   0.003627   0.000000 |   0.007455   0.000000 |      | {'recon': 0.005213248475757969, 'reg': 9.675187518337754e-06}
Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          533     1        54    55/55        100% |   0.003638   0.000000 |   0.006712   0.000000 |      | {'recon': 0.005196238820468193, 'reg': 9.225681927453532e-06}
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          553     2         0     1/55          2% |   0.003545   0.000000 |   0.006726   0.000000 |      | {'recon': 0.006368021739439832, 'reg': 4.646303826424021e-06}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          596     2        10    11/55         20% |   0.003553   0.000000 |   0.007279   0.000000 |      | {'recon': 0.0055914549846892, 'reg': 5.769490944321323e-06}
Train: 11/55       Train: 12/55       Killed by user: Process killed because 10 minutes passed since 2019-09-24 19:09:14.925846. Time now is 2019-09-24 19:19:15.700898
