PyTorch version: 1.2.0 Python version: 3.7.3 (default, Aug 20 2019, 17:04:43) 
[GCC 8.3.0]
Working directory:  /home/stijnverdenius/repositories/courses/DL4NLP
Ignored arguments in BaseVAE: {'num_classes': 5, 'lstm_file': '', 'vae_files': '', 'input_dim': 256}
Loaded song_lyrics.train
-- Loaded dataset: train - size: 3500
Loaded song_lyrics.validation
-- Loaded dataset: validation - size: 500
Made datestamp: 2019-09-24_19.59.44
[1mStarted training with the following config:[0m
Namespace(batch_size=64, classifier='LSTMClassifier', classifier_dir='', combined_classification=False, data_folder='local_data/data', dataset_class='LyricsDataset', device=None, embedding_size=256, epochs=500, eval_freq=10, generator='BaseVAE', genre=None, hidden_dim=64, learning_rate=0.0005, loss='ELBO', max_training_minutes=10, num_classes=5, optimizer='Adam', patience=30, run_name='', saving_freq=1, seed=42, test_mode=False, train_classifier=False, vaes_dir='', z_dim=64)


  Time Epoch Iteration    Progress (%Epoch) | Train Loss Train Acc. | Valid Loss Valid Acc. | Best | VAE-stuff
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           19     0         0     1/55          2% |   0.363488   0.000000 |   0.320675   0.000000 |      | {'recon': 0.007510943907416529, 'reg': 0.3179214629862044}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           60     0        10    11/55         20% |   0.240686   0.000000 |   0.163180   0.000000 |      | {'recon': 0.0068615674455132745, 'reg': 0.23456037210093605}
Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          103     0        20    21/55         38% |   0.186124   0.000000 |   0.092987   0.000000 |      | {'recon': 0.006284926097012229, 'reg': 0.18312278439601262}
Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          143     0        30    31/55         56% |   0.147970   0.000000 |   0.047459   0.000000 |      | {'recon': 0.005992111513420703, 'reg': 0.14609498524713138}
Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          189     0        40    41/55         75% |   0.119511   0.000000 |   0.022315   0.000000 |      | {'recon': 0.005805306205594981, 'reg': 0.1185512800735456}
Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          233     0        50    51/55         93% |   0.098804   0.000000 |   0.012504   0.000000 |      | {'recon': 0.005694922840580194, 'reg': 0.09846616012862686}
Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          259     0        54    55/55        100% |   0.092259   0.000000 |   0.010732   0.000000 |      | {'recon': 0.005730568315951271, 'reg': 0.08826086813634312}
Train: 0/55       Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          290     1         5     6/55         11% |   0.006767   0.000000 |   0.009185   0.000000 |      | {'recon': 0.0055682241384472165, 'reg': 0.0025806540839507113}
Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          332     1        15    16/55         29% |   0.005880   0.000000 |   0.008172   0.000000 |      | {'recon': 0.005334540379408281, 'reg': 0.0019449212595645804}
Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          374     1        25    26/55         47% |   0.005389   0.000000 |   0.007858   0.000000 |      | {'recon': 0.00527359853964299, 'reg': 0.001563164638937451}
Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          418     1        35    36/55         65% |   0.005074   0.000000 |   0.007930   0.000000 |      | {'recon': 0.005254507215474458, 'reg': 0.00133110457468052}
Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          459     1        45    46/55         84% |   0.004896   0.000000 |   0.007531   0.000000 |      | {'recon': 0.005220044702074902, 'reg': 0.0011827174058389785}
Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          496     1        54    55/55        100% |   0.004834   0.000000 |   0.007513   0.000000 |      | {'recon': 0.0052366122169402035, 'reg': 0.0010873678662233254}
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          514     2         0     1/55          2% |   0.003945   0.000000 |   0.007515   0.000000 |      | {'recon': 0.006521318702855044, 'reg': 0.000596997952218064}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          556     2        10    11/55         20% |   0.004151   0.000000 |   0.007612   0.000000 |      | {'recon': 0.005599365819728485, 'reg': 0.0005737213930977439}
Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          596     2        20    21/55         38% |   0.004248   0.000000 |   0.007383   0.000000 |      | {'recon': 0.005420632701781061, 'reg': 0.0005637181486235932}
Train: 21/55       Train: 22/55       Killed by user: Process killed because 10 minutes passed since 2019-09-24 19:59:44.045959. Time now is 2019-09-24 20:09:45.399293
