PyTorch version: 1.2.0 Python version: 3.7.3 (default, Aug 20 2019, 17:04:43) 
[GCC 8.3.0]
Working directory:  /home/stijnverdenius/repositories/courses/DL4NLP
Ignored arguments in BaseVAE: {'num_classes': 5, 'lstm_file': '', 'vae_files': '', 'input_dim': 256}
Loaded song_lyrics.train
-- Loaded dataset: train - size: 3500
Loaded song_lyrics.validation
-- Loaded dataset: validation - size: 500
Made datestamp: 2019-09-24_19.49.31
[1mStarted training with the following config:[0m
Namespace(batch_size=64, classifier='LSTMClassifier', classifier_dir='', combined_classification=False, data_folder='local_data/data', dataset_class='LyricsDataset', device=None, embedding_size=256, epochs=500, eval_freq=10, generator='BaseVAE', genre=None, hidden_dim=64, learning_rate=0.0005, loss='ELBO', max_training_minutes=10, num_classes=5, optimizer='Adam', patience=30, run_name='', saving_freq=1, seed=42, test_mode=False, train_classifier=False, vaes_dir='', z_dim=32)


  Time Epoch Iteration    Progress (%Epoch) | Train Loss Train Acc. | Valid Loss Valid Acc. | Best | VAE-stuff
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           20     0         0     1/55          2% |   0.134500   0.000000 |   0.115973   0.000000 |      | {'recon': 0.007452571919808785, 'reg': 0.11057873566945393}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           62     0        10    11/55         20% |   0.084150   0.000000 |   0.053822   0.000000 |      | {'recon': 0.006807345569271732, 'reg': 0.07778570207732695}
Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          104     0        20    21/55         38% |   0.062752   0.000000 |   0.028723   0.000000 |      | {'recon': 0.0062856370738397045, 'reg': 0.058290626025862165}
Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          146     0        30    31/55         56% |   0.048172   0.000000 |   0.013371   0.000000 |      | {'recon': 0.005946123203824437, 'reg': 0.04466427987559684}
Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          189     0        40    41/55         75% |   0.038209   0.000000 |   0.008234   0.000000 |      | {'recon': 0.005777994768671048, 'reg': 0.035303070000803995}
Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          231     0        50    51/55         93% |   0.031639   0.000000 |   0.007767   0.000000 |      | {'recon': 0.005669808095189357, 'reg': 0.0290446062243045}
Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          257     0        54    55/55        100% |   0.029680   0.000000 |   0.007691   0.000000 |      | {'recon': 0.005703412577392416, 'reg': 0.02598176200230195}
Train: 0/55       Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          291     1         5     6/55         11% |   0.004463   0.000000 |   0.007473   0.000000 |      | {'recon': 0.005570768362044224, 'reg': 0.0006123505923564412}
Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          334     1        15    16/55         29% |   0.004325   0.000000 |   0.007363   0.000000 |      | {'recon': 0.0053358237782958895, 'reg': 0.000535871567990398}
Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          375     1        25    26/55         47% |   0.004223   0.000000 |   0.007373   0.000000 |      | {'recon': 0.0052656230609864, 'reg': 0.00048377475017332474}
Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          422     1        35    36/55         65% |   0.004158   0.000000 |   0.007524   0.000000 |      | {'recon': 0.005248753959997831, 'reg': 0.00045082344930800475}
Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          463     1        45    46/55         84% |   0.004124   0.000000 |   0.007260   0.000000 |      | {'recon': 0.0052192781667419995, 'reg': 0.00042770046588144436}
Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          501     1        54    55/55        100% |   0.004084   0.000000 |   0.007445   0.000000 |      | {'recon': 0.005221528518782223, 'reg': 0.00041061097500875174}
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          520     2         0     1/55          2% |   0.003691   0.000000 |   0.007378   0.000000 |      | {'recon': 0.006650632169718544, 'reg': 0.0003178700838664857}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          565     2        10    11/55         20% |   0.003854   0.000000 |   0.007592   0.000000 |      | {'recon': 0.005694293054855532, 'reg': 0.0003117296413014022}
Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          607     2        20    21/55         38% |   0.003861   0.000000 |   0.007243   0.000000 |      | {'recon': 0.0054444122179928755, 'reg': 0.00030626771606168606}
Train: 21/55       Killed by user: Process killed because 10 minutes passed since 2019-09-24 19:49:31.538557. Time now is 2019-09-24 19:59:40.936700
