PyTorch version: 1.2.0 Python version: 3.7.3 (default, Aug 20 2019, 17:04:43) 
[GCC 8.3.0]
Working directory:  /home/stijnverdenius/repositories/courses/DL4NLP
Ignored arguments in BaseVAE: {'num_classes': 5, 'lstm_file': '', 'vae_files': '', 'input_dim': 256}
Loaded song_lyrics.train
-- Loaded dataset: train - size: 3500
Loaded song_lyrics.validation
-- Loaded dataset: validation - size: 500
Made datestamp: 2019-09-24_18.48.49
[1mStarted training with the following config:[0m
Namespace(batch_size=64, classifier='LSTMClassifier', classifier_dir='', combined_classification=False, data_folder='local_data/data', dataset_class='LyricsDataset', device=None, embedding_size=256, epochs=500, eval_freq=10, generator='BaseVAE', genre=None, hidden_dim=64, learning_rate=0.005, loss='ELBO', max_training_minutes=10, num_classes=5, optimizer='Adam', patience=30, run_name='', saving_freq=1, seed=42, test_mode=False, train_classifier=False, vaes_dir='', z_dim=32)


  Time Epoch Iteration    Progress (%Epoch) | Train Loss Train Acc. | Valid Loss Valid Acc. | Best | VAE-stuff
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           20     0         0     1/55          2% |   0.134500   0.000000 |   0.080759   0.000000 |      | {'recon': 0.006889780983328819, 'reg': 0.07984068410264121}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           62     0        10    11/55         20% |   0.033402   0.000000 |   0.010277   0.000000 |      | {'recon': 0.005802758107030833, 'reg': 0.034779218723997474}
Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          103     0        20    21/55         38% |   0.020106   0.000000 |   0.007754   0.000000 |      | {'recon': 0.005548521860813101, 'reg': 0.021397095724629858}
Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          144     0        30    31/55         56% |   0.014916   0.000000 |   0.007368   0.000000 |      | {'recon': 0.005416255241023406, 'reg': 0.015403657987859795}
Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          187     0        40    41/55         75% |   0.012216   0.000000 |   0.006982   0.000000 |      | {'recon': 0.005338215596835922, 'reg': 0.012019617492810932}
Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          228     0        50    51/55         93% |   0.010554   0.000000 |   0.006719   0.000000 |      | {'recon': 0.005272470739190326, 'reg': 0.009849883014491448}
Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          253     0        54    55/55        100% |   0.010070   0.000000 |   0.006975   0.000000 |      | {'recon': 0.005340150593117148, 'reg': 0.008790513275114889}
Train: 0/55       Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          286     1         5     6/55         11% |   0.003763   0.000000 |   0.006953   0.000000 |      | {'recon': 0.005543494547185089, 'reg': 4.2439569759673236e-05}
Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          330     1        15    16/55         29% |   0.003726   0.000000 |   0.007065   0.000000 |      | {'recon': 0.005328618695784826, 'reg': 3.902930279764405e-05}
Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          373     1        25    26/55         47% |   0.003688   0.000000 |   0.006996   0.000000 |      | {'recon': 0.005244681774638593, 'reg': 3.5390229613767586e-05}
Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          418     1        35    36/55         65% |   0.003666   0.000000 |   0.007132   0.000000 |      | {'recon': 0.005219665205325274, 'reg': 3.268030253794303e-05}
Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          462     1        45    46/55         84% |   0.003659   0.000000 |   0.007258   0.000000 |      | {'recon': 0.0052200304046489815, 'reg': 3.0615472782259066e-05}
Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          499     1        54    55/55        100% |   0.003638   0.000000 |   0.006988   0.000000 |      | {'recon': 0.005206185044919692, 'reg': 2.8989605838326948e-05}
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          518     2         0     1/55          2% |   0.003372   0.000000 |   0.007041   0.000000 |      | {'recon': 0.006615279863278071, 'reg': 1.7632759484816535e-05}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          561     2        10    11/55         20% |   0.003519   0.000000 |   0.007472   0.000000 |      | {'recon': 0.005714985636856269, 'reg': 1.871470436122359e-05}
Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          605     2        20    21/55         38% |   0.003553   0.000000 |   0.006809   0.000000 |      | {'recon': 0.00543013964779675, 'reg': 1.8383614891111694e-05}
Train: 21/55       Killed by user: Process killed because 10 minutes passed since 2019-09-24 18:48:49.925955. Time now is 2019-09-24 18:58:57.481168
